2015-04-03 17:48:53 Notice: Notice (8): Use of undefined constant email - assumed 'email' in [/Users/edster2007/Sites/CakePHP/src/Template/Bookmarks/add.ctp, line 18]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-20 10:12:01 Notice: Notice (8): Undefined variable: bookmarkId in [/Users/edster2007/Sites/development/src/Controller/BookmarksTagsController.php, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BookmarksTagsController::view() - APP/Controller/BookmarksTagsController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



